traffic_flow_veh_per_hour,vehicle_count,avg_travel_time
1368.3782644954733,1353,88.46923076923076
1440.131974340498,1305,88.46615384615384
683.5895438645942,673,83.86627043090638
1662.4164616233854,1540,88.46923076923076
1192.1602461462794,1094,88.05118829981718
1075.8931074178236,1007,87.26117179741807
1461.9372260365085,1436,88.46923076923076
1533.9466205789524,1547,88.40538461538462
1336.7032204376087,1314,88.38841698841699
679.4433454743812,621,83.70692431561997
1321.0976243356379,1219,88.37735849056604
648.1172997450309,593,83.92580101180438
1735.8426573342483,1596,88.46923076923076
1224.359126454327,1120,88.34821428571429
1751.9099945206967,1679,88.46923076923076
1642.6346205382001,1630,88.46923076923076
935.2095639576087,906,86.14790286975717
1388.0439062019123,1327,88.44
907.2987631695132,902,86.27716186252772
700.4489294196153,629,83.76152623211446
1324.2023388010703,1305,88.46615384615384
1645.7254712818265,1613,88.46923076923076
1009.5943306551682,951,86.6887486855941
1724.0488251725642,1635,88.46923076923076
685.5440053771867,649,83.85362095531588
732.7260850250711,730,83.9013698630137
1654.0625056946433,1549,88.43307692307692
689.9766657446464,657,83.63470319634703
1325.0707510522873,1299,88.36104695919938
985.5787704824232,891,86.16947250280583
1168.971704965225,1191,88.43912678421495
1505.5220611326938,1452,88.46923076923076
1716.0539693197225,1593,88.46923076923076
1390.8677938852074,1376,88.35615384615384
1508.4251154866433,1457,88.37028483448806
1265.3937364976173,1238,88.3497576736672
1624.2333191261923,1558,88.40031031807602
1211.324256199232,1151,88.17636837532581
1286.1277625952532,1187,88.24768323504634
762.0039484995283,737,84.93080054274084
1307.5662593718318,1276,88.4373040752351
1337.811077230318,1314,88.44538461538461
611.2852830410361,624,83.47916666666667
722.0218809359194,649,84.38212634822804
793.5285168655073,772,84.62953367875647
814.4339937372824,786,84.67175572519083
1676.4153921715338,1617,88.43199381761978
616.973828756874,580,83.59827586206896
1387.8940094866598,1367,88.45
1306.0635185802853,1279,88.3893666927287
938.7651213593338,890,86.21123595505618
765.8214893487033,771,84.1750972762646
1668.832043063509,1587,88.46923076923076
745.5732226967933,703,84.24466571834994
1725.2121565344144,1651,88.46923076923076
1428.7728565421446,1326,88.46923076923076
1680.5618211600279,1633,88.43461538461538
1342.1476299614515,1266,88.34518167456557
601.8519329274903,565,83.47610619469026
1430.2431585268619,1340,88.46420323325636
625.5036737052129,610,83.3672131147541
1015.3451241313585,974,86.70739219712526
1721.4318467978765,1618,88.46923076923076
1362.5481372921065,1307,88.34816549570648
1182.0524208784132,1130,88.2566371681416
1145.3755002468265,1085,87.5741935483871
758.7778115628336,739,84.05953991880921
1055.9452663446473,1044,87.48850574712644
1075.2844802306972,1033,87.43465634075508
1662.4906240001137,1595,88.46923076923076
954.6844819652003,896,86.00223214285714
1311.9862030716304,1277,88.37431480031323
1234.4171468746522,1156,88.42993079584775
1653.777790219915,1581,88.46923076923076
964.3880022758638,928,86.61961206896552
1379.6644740400207,1351,88.46923076923076
1049.7550084332595,1031,87.15906886517944
781.8479314055567,755,84.54172185430464
1096.5719774142503,1043,87.41035474592522
1284.985451034207,1216,88.35855263157895
915.8474601649365,872,86.10321100917432
1072.1484602687906,1033,87.1568247821878
1742.4091429715115,1637,88.42692307692307
1390.6279298862746,1371,88.42901234567901
1443.7885054555618,1375,88.38538461538461
1105.2146954412733,1051,87.49286393910562
911.190499741318,871,86.13547646383468
1694.6611932439164,1656,88.43022359290671
1192.7523827500802,1170,88.31282051282051
1647.8805271138124,1581,88.46923076923076
1141.8460484989107,1053,87.69040835707503
1062.2703680415607,1040,87.18461538461538
1608.2966539214628,1487,88.45615384615385
646.9802836433872,648,83.76234567901234
1547.8356057607664,1573,88.5276923076923
1108.231306150238,1100,88.22909090909091
1078.5532243580546,994,87.07545271629779
893.3987641090146,871,85.87485648679679
747.290498773398,764,84.50130890052355
763.1007054154275,789,84.65652724968314
1753.26252012352,1731,88.46923076923076
1166.368264886225,1122,88.25935828877006
1240.1231252897203,1118,88.23524150268337
650.6916189024573,623,83.79454253611557
1015.7461185588593,915,86.21420765027322
1701.4260576232066,1615,88.46923076923076
949.6684074674472,919,86.10119695321
655.4686264030055,646,83.85448916408669
1721.4346879733796,1659,88.46923076923076
963.7902175151671,883,85.92298980747452
1106.2155866012272,1043,87.49185043144774
1301.1464955462948,1307,88.39384615384616
1199.8617212237689,1132,88.45583038869258
1582.8447531685315,1529,88.46923076923076
841.9004420722972,771,84.5745784695201
1126.62712860771,1074,87.64711359404097
1220.4062417110283,1156,88.47404844290658
610.6095325227981,524,83.29198473282443
1549.5322879300106,1481,88.46923076923076
808.7469511216607,773,84.69987063389392
670.3136560146411,669,83.9626307922272
1729.7573440413605,1721,88.46923076923076
1737.6944463950954,1668,88.43461538461538
1145.1023667675909,1078,87.77179962894249
1513.1273206106434,1502,88.46923076923076
1766.607357156161,1660,88.46923076923076
1165.6875137320706,1104,88.29166666666667
850.0792044476087,801,85.23345817727841
615.1348866569213,590,83.61016949152543
1271.2947609047276,1249,88.33146517213771
1153.3744342968516,1055,87.73744075829384
1505.9043591073555,1412,88.46923076923076
691.0481464873471,686,83.93002915451895
1735.8539163657977,1562,88.46923076923076
1351.7547696492338,1249,88.40992794235389
898.7696372685965,819,85.58608058608058
606.4461797212585,614,83.50488599348535
1033.3343183874133,969,86.87100103199174
705.2947923364991,670,83.85671641791045
1525.914978637705,1429,88.43461538461538
1022.881593152483,959,86.87382690302398
882.4852549604741,830,84.88795180722892
683.4544886805899,659,83.91805766312595
1051.1052330909351,975,86.91282051282052
1683.1692828516425,1591,88.39692307692307
1615.8745861092705,1441,88.46923076923076
1516.7359872207135,1438,88.46923076923076
1697.5063414563087,1648,88.45
1356.4134482777222,1298,88.40683229813665
721.4000840642627,664,83.93222891566265
1193.1467936291922,1167,88.1962296486718
993.7334044393536,992,86.78125
1353.6018258874092,1236,88.35355987055016
1514.969977165495,1453,88.46923076923076
1651.0732084896852,1613,88.46923076923076
943.4069608040298,895,86.07821229050279
1074.2082240564848,1107,88.2439024390244
1434.902916437512,1326,88.5188897455667
1678.0320216125276,1609,88.5276923076923
1543.1729415251966,1465,88.43307692307692
1199.5299926273142,1177,88.41546304163127
842.9392651050478,807,85.22800495662949
1205.7987640690394,1137,88.39401934916447
782.3708248120258,779,84.54428754813864
1426.9117835973623,1344,88.46923076923076
1025.5884241098959,991,86.67709384460142
1409.1647258120793,1336,88.46923076923076
870.8923932894743,804,85.18656716417911
971.6677898140701,888,86.21509009009009
1106.9075026546725,1083,87.77654662973222
1579.6568158715095,1491,88.36923076923077
943.6908767353575,877,85.95324971493729
1105.3870711857028,1027,87.51606621226874
1138.1327768363008,1119,88.31724754244861
1732.7633783919905,1713,88.45615384615385
819.866969652638,756,84.7526455026455
1403.5153217798038,1345,88.40384615384616
1540.952204399859,1428,88.46923076923076
862.8081152780142,849,85.64075382803298
749.1582827706916,738,84.48780487804878
1603.84519036245,1510,88.46923076923076
1218.6357031618088,1180,88.31525423728813
843.7148279138418,897,86.02229654403567
830.9297451287059,800,84.89375
700.9981648054165,680,83.87205882352941
1383.0678621652087,1354,88.36769230769231
706.8539179510585,679,83.95729013254787
1344.1697579633242,1270,88.33779527559055
1435.738160601696,1335,88.44178874325367
1012.4234149582446,942,86.37154989384288
1735.9896979291764,1743,88.46923076923076
1633.9688754908655,1519,88.46923076923076
1515.0369966993735,1447,88.39876828329484
686.6749586545359,653,83.73660030627872
1750.4115321728448,1654,88.46923076923076
1099.941362311963,1056,87.46022727272727
780.1494028057172,719,84.33518776077887
1299.9690828294474,1251,88.42685851318944
1667.656265594953,1589,88.38461538461539
1350.1105279257126,1331,88.43692307692308
1012.8844229279744,960,86.30833333333334
1662.5547126831814,1539,88.4523076923077
1747.5096378112614,1683,88.46923076923076
1494.3778029283067,1434,88.46692307692308
1797.001773796242,1747,88.46923076923076
975.1391131024133,877,85.91676168757127
1100.089949486774,1043,87.3777564717162
1122.8855715918253,1058,87.59357277882798
643.3015089827346,609,83.64039408866995
667.0908690169886,629,83.4785373608903
1155.075802210732,1123,88.41406945681211
978.5964925709859,1068,87.54213483146067
1219.933865564707,1144,88.28234265734265
1607.986346789883,1573,88.40107775211702
1401.1725493127299,1418,88.46923076923076
1656.159778827533,1514,88.44187836797536
912.9106914383786,874,85.96910755148741
851.4681514952011,847,85.13459268004722
965.5027230035237,922,86.62472885032538
1224.8017127210496,1185,88.41434599156118
926.382722522252,930,86.33440860215053
1616.483670380118,1597,88.43055555555556
1183.463168100916,1103,88.22121486854034
1732.934173741998,1677,88.46923076923076
1573.378462751397,1432,88.46230769230769
825.0388221906203,770,84.2116883116883
1136.9128575888876,1078,87.82374768089053
978.04294709187,919,86.63873775843308
941.3277048111181,871,86.06314580941446
1125.775483885518,1116,88.26164874551971
1471.8167193862269,1461,88.44547563805105
1384.5159216979014,1317,88.46558391337973
1396.32242292827,1311,88.48
1605.7552916064556,1486,88.46923076923076
1498.5261964827473,1455,88.39384615384616
980.374928645263,948,86.65506329113924
1618.8652082110953,1530,88.4523076923077
1120.1674814699422,1059,87.2653446647781
1724.6029807886243,1725,88.38615384615385
1023.7209216348022,987,86.63120567375887
1361.6290593199992,1242,88.36795491143317
882.9262569119061,899,86.09121245828699
985.3710212856245,911,86.03622392974754
1565.5144461107575,1561,88.46923076923076
1245.2776232779415,1205,88.31037344398341
1187.2297468142228,1156,88.32785467128028
1146.987972589251,1122,88.33511586452762
1046.2481305699234,919,86.47225244831338
1139.4660919634885,1112,88.13219424460432
1094.7477851379576,1033,87.34365924491772
713.256415890612,682,83.56158357771261
1701.3503285044242,1626,88.42692307692307
1538.4478245640762,1470,88.44923076923077
1502.5016262684885,1410,88.44641480339244
606.3792617049455,572,83.60664335664336
865.7977949189162,819,85.21001221001221
1212.5853391594296,1134,88.25661375661376
1420.1470100250654,1388,88.42769230769231
878.7515752084954,847,85.48642266824085
890.6287780537591,903,86.11738648947951
1339.4042004078888,1287,88.42968142968142
962.8017389293958,930,86.25806451612904
1128.0968451880894,1175,88.32
1684.4640167228845,1602,88.46923076923076
1342.0223204161716,1269,88.42159180457053
1266.4857859047413,1245,88.3293172690763
1757.8498961193316,1698,88.46923076923076
1715.859901910811,1635,88.36538461538461
1555.2849528367672,1435,88.41
1689.5569629508038,1661,88.44846153846154
1402.3952906241307,1350,88.47076923076924
1067.2552867575466,1053,87.54985754985755
1583.004199908122,1499,88.46923076923076
1796.0436760844193,1746,88.46384615384615
1352.0093837687932,1310,88.36440677966101
696.8047296741494,673,83.92273402674591
861.9365641102695,817,85.18115055079559
605.1582382326811,542,82.81734317343174
962.2659308606303,962,86.93035343035343
1317.280251455908,1235,88.39838056680162
1312.1933545338914,1240,88.30887096774194
1487.5057322412756,1481,88.46923076923076
804.8969064957861,786,84.69211195928753
788.515053635741,791,85.19216182048041
1688.584195768417,1641,88.46923076923076
1710.6948996924395,1606,88.40523882896764
1071.096467245816,1031,87.18137730358875
1539.5890471928692,1465,88.46923076923076
1350.7636443419697,1280,88.37578125
835.8027363257062,782,84.79667519181585
1766.62320707101,1671,88.46923076923076
1135.6796303888968,1130,88.33716814159293
1719.8031696777184,1656,88.46923076923076
1283.0164181278665,1176,88.3656462585034
1532.8205728265616,1411,88.46923076923076
1796.4200753571988,1702,88.4523076923077
1599.569941369143,1505,88.48456790123457
1004.2850059012737,943,86.48356309650053
1638.2628276645,1624,88.46923076923076
1746.676677027118,1574,88.36923076923077
710.9791511588771,686,83.74198250728863
1274.892813633159,1278,88.4491392801252
1248.5786003988378,1246,88.30096308186195
1438.543630140242,1371,88.40356312935708
1354.2446564019215,1323,88.42779922779923
707.5654233536412,694,84.05763688760807
731.7419640255229,675,84.33333333333333
978.4689281625153,960,86.425
1084.5234781860925,1031,87.35111542192047
845.8476700820336,795,84.77610062893082
1151.0717814561324,1113,88.31805929919138
1008.1545975586171,1008,87.24503968253968
1045.9699623182144,952,86.68697478991596
1746.7066186029028,1658,88.46923076923076
1713.6467600319704,1583,88.46923076923076
1315.5819395296635,1292,88.47755417956657
1478.962631067056,1456,88.43565891472868
671.0109507120679,639,83.63223787167449
1676.9307916322662,1600,88.41384615384615
1578.7318515517436,1522,88.46923076923076
898.0443002078935,880,86.12272727272727
997.422037565339,958,86.72964509394572
788.6268395930558,730,84.18904109589042
1678.1674324618054,1591,88.46923076923076
627.9929951557325,610,83.52131147540983
866.3473737999177,850,85.49764705882353
1066.8318545127313,970,87.04432989690721
626.4515956071007,568,83.10035211267606
1526.7215490684391,1459,88.46923076923076
1355.9437572258223,1295,88.46563706563707
1147.108320808487,1060,87.64056603773585
1717.9560973301247,1660,88.46923076923076
778.7784597079554,768,84.79166666666667
1685.0191694473867,1589,88.46923076923076
1157.835919962908,1032,87.49515503875969
1666.194276691121,1653,88.44564379336931
1084.984882425985,1016,87.03937007874016
957.8641339363257,931,86.67991407089151
1241.4975241686852,1165,88.21287553648068
699.403932564899,657,83.80974124809741
1089.7681264127536,1023,87.34408602150538
772.2242326207519,714,84.21708683473389
711.1313144726757,631,83.8256735340729
1484.4176218735452,1385,88.43153846153847
706.5082649478004,664,83.65361445783132
1587.7957431942345,1523,88.40523882896764
837.1840303391494,790,84.4126582278481
1133.5085864142552,1053,87.14339981006648
1504.907545407395,1355,88.43528505392912
1253.0040235739752,1140,88.32543859649122
1171.5163104814999,1091,87.85517873510541
1572.7787422623087,1454,88.42417244033872
1179.677064437203,1105,88.19366515837105
1112.832220347502,1059,87.671388101983
705.7988008220633,672,83.67559523809524
729.9353347551984,690,84.25797101449275
1777.0363100963857,1701,88.44923076923077
857.1024026037485,824,85.23422330097087
809.855807440543,791,84.94437420986094
1217.6599548827403,1202,88.40682196339434
1065.0027478404031,1015,87.15960591133005
951.6656846296577,923,86.62296858071505
741.9295565798964,733,84.27148703956344
1455.013514443631,1416,88.46923076923076
825.5085732239075,792,84.79545454545455
611.5362917160405,613,83.77814029363785
1366.2545078881044,1286,88.48833592534993
795.8933720498931,757,84.73183619550859
858.4596982521716,814,85.07248157248158
931.8352137490824,877,86.05245153933865
919.9493175599671,894,86.12751677852349
867.5945768612316,784,84.87117346938776
1742.6252268095423,1727,88.46923076923076
992.7071680852487,924,86.1569264069264
1168.8795903744985,1125,88.33955555555555
1483.0712312872554,1413,88.38461538461539
1272.6175288925479,1212,88.26567656765677
1024.5113381726344,988,86.58704453441295
1476.1535148423325,1354,88.39384615384616
1731.4643480120214,1676,88.46923076923076
862.8732118583691,862,85.73781902552204
1442.1454815997458,1421,88.43418013856812
782.5476081053245,794,85.06045340050377
638.2180761030767,606,83.12211221122112
1314.3734412500996,1311,88.384437596302
1081.3175509069833,1023,87.10263929618769
960.2764518817735,921,86.33550488599349
970.4121601998766,913,86.52026286966046
910.1693786799434,869,85.7825086306099
834.8330686127885,819,85.62637362637362
807.020122211299,805,85.08695652173913
1114.8619935307534,1085,87.88202764976958
961.0749862391344,931,86.44897959183673
664.2937844484493,698,84.25214899713467
1770.1224073229766,1719,88.46923076923076
1717.6148218197013,1599,88.46923076923076
998.1996501132587,1003,87.10867397806581
1481.8452879469392,1411,88.44
1149.4139116389358,1057,87.82970671712394
1445.0925878094847,1403,88.51578137028484
997.5445332317603,952,86.4968487394958
1278.5967449226239,1223,88.35404742436631
1022.5219059965177,1002,87.08882235528942
1581.2016229957853,1540,88.42769230769231
797.8926704651608,811,85.02589395807645
618.287406695038,624,83.63782051282051
1527.1765742953344,1465,88.46923076923076
1445.1890122883483,1372,88.48344880677445
1119.7601986954294,1086,87.78729281767956
1132.735557616828,1051,87.2454804947669
1783.327966889327,1752,88.42769230769231
1570.3837740785768,1532,88.46923076923076
1585.7642659568646,1555,88.42153846153846
1336.8318247459897,1256,88.44267515923566
1623.389964001905,1510,88.39692307692307
884.25534898008,816,84.62377450980392
1047.6904849923953,1004,86.90836653386454
1587.101671406037,1503,88.46923076923076
952.4191186169205,942,86.83970276008493
1087.7836250018743,1036,87.42471042471043
1335.6642606290152,1322,88.43923076923078
1773.2471610434823,1669,88.46923076923076
1162.7610066936581,1057,87.39829706717124
775.2920962554554,753,84.28685258964144
1365.5104987688628,1299,88.41408668730651
637.8068316953065,584,83.71917808219177
1529.6446630373532,1564,88.40076923076923
1413.2770276170859,1441,88.45293209876543
1449.1528527733167,1426,88.3923076923077
1422.337165400939,1356,88.39384615384616
1422.0395603395473,1383,88.44
1005.233603798235,930,86.39247311827957
1669.7255777997077,1605,88.46923076923076
726.8337535456526,670,84.00597014925373
1344.3039938420156,1293,88.56535189481825
1339.0247512097267,1234,88.22204213938411
1335.6896867592968,1240,88.3
1620.9653750500577,1597,88.46923076923076
1209.557339791066,1222,88.27004909983633
1224.5715253230533,1178,88.45925297113752
880.14317886004,836,85.2188995215311
1718.257543520377,1679,88.46923076923076
1098.1298658074925,1057,87.65752128666036
742.0675320213691,706,84.42776203966005
1531.7219426295496,1472,88.4227202472952
1009.9039205097063,945,86.5968253968254
816.7539214904659,733,84.62892223738062
1171.5041462752579,1073,87.8108108108108
1334.1788132716724,1277,88.4087705559906
1658.3552502623022,1676,88.5276923076923
1772.1616238291065,1728,88.46923076923076
974.3053822379438,907,86.19404630650496
1134.6855468744025,1065,87.54272300469484
1402.0281604894994,1381,88.47788983708301
917.5319032807022,937,86.6051227321238
1567.5662846530643,1496,88.46923076923076
1188.1433553181437,1128,88.35195035460993
690.9943143912194,690,84.13188405797102
1339.848550424119,1347,88.41512345679013
980.8779988800741,932,86.37982832618026
1070.274434229461,996,86.86646586345381
671.2317332898642,625,83.3088
1406.8739064457857,1318,88.35725308641975
846.2039302799642,847,85.49468713105077
876.5598017504365,829,84.83474065138721
818.5744701595048,804,85.09825870646766
1695.3591767921728,1641,88.46923076923076
914.3310038554155,888,85.57545045045045
1723.163377965732,1622,88.46923076923076
1022.3458086092313,1005,87.00796019900497
1484.4362099007326,1471,88.46923076923076
1460.7490913707284,1425,88.41853281853282
1386.1497302267526,1309,88.46307692307693
1720.4513002829367,1647,88.45
1601.1674778583601,1505,88.46923076923076
1417.5888561873735,1316,88.43431221020093
1059.5584734914064,979,86.66598569969356
1634.610895796919,1507,88.48230769230769
647.8647785798679,629,83.78060413354531
1700.5035702750506,1630,88.46141975308642
1650.4995065506255,1597,88.46923076923076
1588.271978589789,1500,88.36923076923077
1220.1565521228217,1239,88.30104923325263
1751.396041222158,1684,88.46923076923076
1357.2765763449706,1300,88.43832428238944
1106.052514625092,1130,88.38495575221239
1183.79246356855,1090,87.79816513761467
951.7623016036391,936,86.37393162393163
688.6144292887758,673,84.19019316493313
963.6328103098774,926,86.55291576673866
1325.6136668021534,1230,88.30162601626016
1340.8358538139914,1276,88.391065830721
1007.8302758051605,970,86.59072164948454
1036.3305886799558,1012,87.17687747035573
1187.8974790463624,1118,88.28085867620752
1320.436920418112,1314,88.38212634822804
1396.787178068082,1384,88.46923076923076
992.6072749738362,951,87.00210304942166
1277.1491196922057,1226,88.33278955954323
1218.1169091232264,1147,88.42894507410637
1609.5170897925382,1544,88.36307692307692
1382.4140127362066,1296,88.483771251932
947.9044794359286,876,85.68264840182648
1476.7456541048962,1378,88.46923076923076
1451.4307708683168,1438,88.40523882896764
1755.517073983191,1682,88.46923076923076
805.2686207262857,762,84.4238845144357
1334.8658036629765,1253,88.42059058260176
675.4369025857858,616,83.79220779220779
1195.2119838971064,1155,88.42770562770563
1118.8111372638875,1049,87.32602478551001
1599.0865748250671,1523,88.5276923076923
1785.0315922237744,1656,88.36923076923077
658.9982963964753,621,83.47342995169082
711.5665688511351,661,84.1679273827534
1723.5046662343896,1600,88.39876828329484
1065.7304720342477,1023,87.43206256109482
1385.4545661190841,1328,88.46461538461539
791.0452330163673,742,84.50539083557952
1293.7800046413518,1220,88.3844262295082
1178.3752304181066,1090,87.94954128440367
718.1846353361495,694,83.95244956772335
1791.036363365519,1678,88.46923076923076
1497.4067701824565,1468,88.46923076923076
926.1095232270588,909,86.03300330033004
1665.069037972145,1609,88.47486465583913
1287.7310473505254,1234,88.23662884927066
782.2654904354113,779,84.8048780487805
725.5419802505454,678,84.13569321533923
727.7026677896378,730,84.45342465753424
1543.61255551483,1458,88.5276923076923
1718.2891042295726,1580,88.46923076923076
984.8636141046738,997,86.58074222668004
1219.432709823071,1107,87.92502258355917
714.623942391376,702,84.14672364672364
820.5365605015165,812,85.07635467980296
1450.0856023007173,1363,88.46923076923076
845.4943876103271,761,84.49802890932983
1655.8310526009209,1658,88.46923076923076
1052.5646469088215,1005,87.10746268656716
1710.1246853636433,1728,88.46923076923076
995.7911401213919,921,86.56134636264929
1659.0297834460773,1482,88.46923076923076
752.7568379604536,745,84.50201342281879
792.4077404372009,769,84.9037711313394
1436.1478361682068,1356,88.46923076923076
1427.2480358813905,1380,88.5276923076923
1043.5642852660492,1029,87.31584062196308
1636.676578980562,1599,88.48608964451314
1527.1769586635,1408,88.42823894491855
1472.1034355237757,1383,88.45482625482626
1423.0032758515813,1319,88.4676923076923
1629.8312862503792,1580,88.46923076923076
1193.882151682983,1181,88.35478408128705
1050.6715135349932,1012,87.02865612648222
1326.34076432349,1259,88.38046068308181
1218.781646008707,1202,88.40682196339434
1240.4954474808083,1169,88.23096663815227
1617.8288181554412,1548,88.46923076923076
1357.1315287550678,1371,88.3623076923077
1196.0956629890484,1179,88.37065309584393
1122.9445283754005,1092,88.08974358974359
1783.9674671136272,1707,88.43692307692308
1492.5054742231155,1410,88.46923076923076
921.9924464636383,866,85.60969976905312
1156.910140427143,1153,88.45273200346921
791.0922417563193,758,84.37730870712402
1409.31161477139,1415,88.48153846153846
971.6507457814831,959,86.55370177267987
879.6838709176637,861,85.55749128919861
645.5833617483397,638,83.39655172413794
605.5841314734258,577,83.4263431542461
1636.673941217163,1591,88.46923076923076
1533.9265699194007,1435,88.45
1545.093235560747,1460,88.46923076923076
1429.9153988578953,1317,88.47648419429453
1021.0408589695107,964,86.82572614107883
1492.549321952166,1465,88.46923076923076
1323.8291913418122,1226,88.29037520391518
1274.2888330615638,1215,88.25185185185185
1166.9075110714675,1071,87.91036414565826
